Performance Statistics   2017-12-18 09:54:00 - 2017-12-18 09:55:00
DESTROY_TICKET_GRANTING_TICKET                           8.5           7          10         1.5           2
GRANT_SERVICE_TICKET                                     0.1           0           1         0.2          32

Performance Statistics   2017-12-18 13:06:00 - 2017-12-18 13:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:07:00 - 2017-12-18 13:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:08:00 - 2017-12-18 13:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:09:00 - 2017-12-18 13:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:10:00 - 2017-12-18 13:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:11:00 - 2017-12-18 13:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:12:00 - 2017-12-18 13:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:13:00 - 2017-12-18 13:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:14:00 - 2017-12-18 13:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:15:00 - 2017-12-18 13:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:16:00 - 2017-12-18 13:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:17:00 - 2017-12-18 13:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:18:00 - 2017-12-18 13:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:19:00 - 2017-12-18 13:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:20:00 - 2017-12-18 13:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:21:00 - 2017-12-18 13:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:22:00 - 2017-12-18 13:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:23:00 - 2017-12-18 13:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:24:00 - 2017-12-18 13:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 13:25:00 - 2017-12-18 13:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:03:00 - 2017-12-18 14:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:04:00 - 2017-12-18 14:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:05:00 - 2017-12-18 14:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:06:00 - 2017-12-18 14:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:07:00 - 2017-12-18 14:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:08:00 - 2017-12-18 14:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:09:00 - 2017-12-18 14:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:10:00 - 2017-12-18 14:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:11:00 - 2017-12-18 14:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:14:00 - 2017-12-18 14:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:15:00 - 2017-12-18 14:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:16:00 - 2017-12-18 14:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:17:00 - 2017-12-18 14:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:18:00 - 2017-12-18 14:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-18 14:19:00 - 2017-12-18 14:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             6.0           6           6         0.0           1
CREATE_TICKET_GRANTING_TICKET                            9.0           9           9         0.0           1
GRANT_SERVICE_TICKET                                     0.6           0           3         1.1          11

Performance Statistics   2017-12-18 14:20:00 - 2017-12-18 14:21:00
